invoice_number,customer_id,customer_name,customer_type,region,supply_type_code,invoice_date,due_date,period,amount_excl_gst,gst_amount,total_inc_gst,status,paid_date,paid_amount,account_code,days_outstanding
INV10076,CUST010,Vietnam National University,Education,International,EXPORT,2026-02-27,2026-04-13,2026-02,63384.1,0.0,63384.1,Outstanding,,0.0,1101,32
INV10077,CUST009,China Education Group,Education,International,EXPORT,2026-02-13,2026-03-30,2026-02,77085.02,0.0,77085.02,Paid,2026-03-06,77085.02,1101,0
INV10078,CUST013,BHP Group,Corporate,Domestic,TAXABLE,2026-02-06,2026-03-08,2026-02,72669.44,7266.94,79936.38,Outstanding,,0.0,1100,53
INV10079,CUST008,State Government of Victoria,Government,Domestic,TAXABLE,2026-02-20,2026-03-22,2026-02,26421.93,2642.19,29064.12,Outstanding,,0.0,1100,39
INV10080,CUST004,Dept. of Education Victoria,Government,Domestic,GST_FREE_SALE,2026-02-09,2026-03-11,2026-02,33860.26,0.0,33860.26,Paid,2026-02-23,33860.26,1100,0
INV10081,CUST004,Dept. of Education Victoria,Government,Domestic,GST_FREE_SALE,2026-02-13,2026-03-15,2026-02,61434.14,0.0,61434.14,Paid,2026-03-16,61434.14,1100,0
INV10082,CUST006,University of Melbourne,Education,Domestic,GST_FREE_SALE,2026-02-18,2026-03-20,2026-02,43876.17,0.0,43876.17,Outstanding,,0.0,1100,41
INV10083,CUST007,PwC Australia,Corporate,Domestic,TAXABLE,2026-02-25,2026-03-27,2026-02,52974.11,5297.41,58271.520000000004,Outstanding,,0.0,1100,34
INV10084,CUST013,BHP Group,Corporate,Domestic,TAXABLE,2026-02-19,2026-03-21,2026-02,37289.34,3728.93,41018.27,Paid,2026-03-20,41018.27,1100,0
INV10085,CUST014,Telstra Corporation,Corporate,Domestic,TAXABLE,2026-02-27,2026-03-29,2026-02,40264.64,4026.46,44291.1,Paid,2026-03-23,44291.1,1100,0
INV10086,CUST015,City of Yarra,Government,Domestic,TAXABLE,2026-02-06,2026-03-08,2026-02,45593.67,4559.37,50153.04,Paid,2026-03-07,50153.04,1100,0
INV10087,CUST006,University of Melbourne,Education,Domestic,GST_FREE_SALE,2026-02-20,2026-03-22,2026-02,60293.93,0.0,60293.93,Paid,2026-03-26,60293.93,1100,0
INV10088,CUST010,Vietnam National University,Education,International,EXPORT,2026-03-18,2026-05-02,2026-03,10076.42,0.0,10076.42,Outstanding,,0.0,1101,13
INV10089,CUST001,Melbourne City Council,Government,Domestic,TAXABLE,2026-03-03,2026-04-02,2026-03,57491.72,5749.17,63240.89,Outstanding,,0.0,1100,28
INV10090,CUST001,Melbourne City Council,Government,Domestic,TAXABLE,2026-03-09,2026-04-08,2026-03,37191.0,3719.1,40910.1,Paid,2026-03-26,40910.1,1100,0
INV10091,CUST005,National Australia Bank,Corporate,Domestic,TAXABLE,2026-03-25,2026-04-24,2026-03,81242.72,8124.27,89366.99,Outstanding,,0.0,1100,6
INV10092,CUST008,State Government of Victoria,Government,Domestic,TAXABLE,2026-02-27,2026-03-29,2026-03,65674.87,6567.49,72242.36,Outstanding,,0.0,1100,32
INV10093,CUST004,Dept. of Education Victoria,Government,Domestic,EXPORT,2026-03-20,2026-04-19,2026-03,13283.61,0.0,13283.61,Paid,2026-03-25,13283.61,1100,0
INV10094,CUST004,Dept. of Education Victoria,Government,Domestic,TAXABLE,2026-03-06,2026-04-05,2026-03,72620.62,7262.06,79882.68,Paid,2026-03-26,79882.68,1100,0
INV10095,CUST011,Singapore Management University,Education,International,EXPORT,2026-03-04,2026-04-18,2026-03,51425.66,0.0,51425.66,Outstanding,,0.0,1101,27
INV10096,CUST013,BHP Group,Corporate,Domestic,TAXABLE,2026-03-12,2026-04-11,2026-03,20919.76,2091.98,23011.739999999998,Outstanding,,0.0,1100,19
