invoice_number,supplier_id,supplier_name,supplier_type,supply_type_code,period,invoice_date,due_date,payment_terms_days,amount_ex_gst,gst_amount,total_inc_gst,status,payment_date,expense_account,cost_centre
SINV05040,SUPP013,Minter Ellison,Professional Svcs,TAXABLE_PURCH,2025-12,2025-12-26,2026-01-25,30,24007.79,2400.78,26408.57,Paid,2026-02-07,5203,CC003
SINV05041,SUPP009,Oracle Corporation,Technology,TAXABLE_PURCH,2026-01,2026-01-21,2026-03-22,60,61211.23,6121.12,67332.35,Unpaid,,5201,CC004
SINV05042,SUPP015,JLL Australia,Facilities,TAXABLE_PURCH,2026-01,2026-01-27,2026-03-13,45,46407.56,4640.76,51048.32,Paid,2026-03-14,5200,CC006
SINV05043,SUPP003,PwC Australia,Professional Svcs,TAXABLE_PURCH,2026-01,2026-01-28,2026-02-27,30,44661.12,4466.11,49127.23,Paid,2026-03-05,5203,CC003
SINV05044,SUPP007,Herbert Smith Freehills,Professional Svcs,TAXABLE_PURCH,2026-01,2026-01-16,2026-02-15,30,38484.63,3848.46,42333.09,Unpaid,,5203,CC003
SINV05045,SUPP004,Telstra Enterprise,Technology,GST_FREE_PURCH,2026-01,2026-01-09,2026-02-08,30,51976.64,0.0,51976.64,Unpaid,,5201,CC004
SINV05046,SUPP005,ISS Facility Services,Facilities,TAXABLE_PURCH,2026-01,2026-01-02,2026-02-01,30,42148.25,4214.82,46363.07,Unpaid,,5200,CC006
SINV05047,SUPP011,AGL Energy,Utilities,TAXABLE_PURCH,2026-01,2026-01-30,2026-03-01,30,12658.39,1265.84,13924.23,Unpaid,,5200,CC006
SINV05048,SUPP006,Ogilvy Australia,Marketing,TAXABLE_PURCH,2026-01,2026-01-16,2026-03-02,45,31255.48,3125.55,34381.03,Paid,2026-03-16,5202,CC005
SINV05049,SUPP011,AGL Energy,Utilities,TAXABLE_PURCH,2026-02,2026-02-26,2026-03-28,30,15295.58,1529.56,16825.14,Unpaid,,5200,CC006
SINV05050,SUPP006,Ogilvy Australia,Marketing,TAXABLE_PURCH,2026-02,2026-02-12,2026-03-29,45,23296.73,2329.67,25626.4,Paid,2026-04-05,5202,CC005
SINV05051,SUPP005,ISS Facility Services,Facilities,GST_FREE_PURCH,2026-02,2026-02-24,2026-03-26,30,46046.65,0.0,46046.65,Unpaid,,5200,CC006
SINV05052,SUPP013,Minter Ellison,Professional Svcs,TAXABLE_PURCH,2026-02,2026-02-13,2026-03-15,30,37127.46,3712.75,40840.21,Paid,2026-03-22,5203,CC003
SINV05053,SUPP014,Salesforce Australia,Technology,TAXABLE_PURCH,2026-02,2026-02-13,2026-03-15,30,42067.22,4206.72,46273.94,Unpaid,,5201,CC004
SINV05054,SUPP009,Oracle Corporation,Technology,TAXABLE_PURCH,2026-02,2026-02-11,2026-04-12,60,46279.92,4627.99,50907.91,Paid,2026-04-27,5201,CC004
SINV05055,SUPP008,Johnson Controls,Facilities,TAXABLE_PURCH,2026-02,2026-02-13,2026-03-15,30,49061.73,4906.17,53967.9,Unpaid,,5200,CC006
SINV05056,SUPP010,KPMG Australia,Professional Svcs,TAXABLE_PURCH,2026-02,2026-02-16,2026-03-18,30,44128.16,4412.82,48540.98,Unpaid,,5203,CC003
SINV05057,SUPP001,Microsoft Australia,Technology,GST_FREE_PURCH,2026-02,2026-02-20,2026-04-21,60,63704.38,0.0,63704.38,Unpaid,,5201,CC004
SINV05058,SUPP013,Minter Ellison,Professional Svcs,TAXABLE_PURCH,2026-03,2026-03-06,2026-04-05,30,30074.21,3007.42,33081.63,Unpaid,,5203,CC003
SINV05059,SUPP001,Microsoft Australia,Technology,TAXABLE_PURCH,2026-03,2026-03-06,2026-05-05,60,38730.66,3873.07,42603.73,Unpaid,,5201,CC004
SINV05060,SUPP007,Herbert Smith Freehills,Professional Svcs,GST_FREE_PURCH,2026-03,2026-03-20,2026-04-19,30,32238.93,0.0,32238.93,Unpaid,,5203,CC003
SINV05061,SUPP003,PwC Australia,Professional Svcs,TAXABLE_PURCH,2026-03,2026-02-27,2026-03-29,30,41991.47,4199.15,46190.62,Unpaid,,5203,CC003
SINV05062,SUPP011,AGL Energy,Utilities,TAXABLE_PURCH,2026-03,2026-03-09,2026-04-08,30,12631.52,1263.15,13894.67,Unpaid,,5200,CC006
