asset_id,asset_name,category,period,depreciation,accum_dep_close,nbv_close
FA006,AV & Conference Equipment,Furniture & Fittings,2026-02,738.09,30999.78,31000.22
FA006,AV & Conference Equipment,Furniture & Fittings,2026-03,738.09,31737.87,30262.13
FA007,Office Furniture – Level 5,Furniture & Fittings,2025-07,400.0,19600.0,28400.0
FA007,Office Furniture – Level 5,Furniture & Fittings,2025-08,400.0,20000.0,28000.0
FA007,Office Furniture – Level 5,Furniture & Fittings,2025-09,400.0,20400.0,27600.0
FA007,Office Furniture – Level 5,Furniture & Fittings,2025-10,400.0,20800.0,27200.0
FA007,Office Furniture – Level 5,Furniture & Fittings,2025-11,400.0,21200.0,26800.0
FA007,Office Furniture – Level 5,Furniture & Fittings,2025-12,400.0,21600.0,26400.0
FA007,Office Furniture – Level 5,Furniture & Fittings,2026-01,400.0,22000.0,26000.0
FA007,Office Furniture – Level 5,Furniture & Fittings,2026-02,400.0,22400.0,25600.0
FA007,Office Furniture – Level 5,Furniture & Fittings,2026-03,400.0,22800.0,25200.0
FA008,Office Furniture – Level 6,Furniture & Fittings,2025-07,291.67,12541.81,22458.19
FA008,Office Furniture – Level 6,Furniture & Fittings,2025-08,291.67,12833.48,22166.52
FA008,Office Furniture – Level 6,Furniture & Fittings,2025-09,291.67,13125.15,21874.85
FA008,Office Furniture – Level 6,Furniture & Fittings,2025-10,291.67,13416.82,21583.18
FA008,Office Furniture – Level 6,Furniture & Fittings,2025-11,291.67,13708.49,21291.51
FA008,Office Furniture – Level 6,Furniture & Fittings,2025-12,291.67,14000.16,20999.84
FA008,Office Furniture – Level 6,Furniture & Fittings,2026-01,291.67,14291.83,20708.17
FA008,Office Furniture – Level 6,Furniture & Fittings,2026-02,291.67,14583.5,20416.5
FA008,Office Furniture – Level 6,Furniture & Fittings,2026-03,291.67,14875.17,20124.83
FA009,Learning Management System,Software,2025-07,2500.0,77500.0,72500.0
FA009,Learning Management System,Software,2025-08,2500.0,80000.0,70000.0
FA009,Learning Management System,Software,2025-09,2500.0,82500.0,67500.0
FA009,Learning Management System,Software,2025-10,2500.0,85000.0,65000.0
FA009,Learning Management System,Software,2025-11,2500.0,87500.0,62500.0
FA009,Learning Management System,Software,2025-12,2500.0,90000.0,60000.0
FA009,Learning Management System,Software,2026-01,2500.0,92500.0,57500.0
FA009,Learning Management System,Software,2026-02,2500.0,95000.0,55000.0
FA009,Learning Management System,Software,2026-03,2500.0,97500.0,52500.0
FA010,Fleet Vehicle – Toyota HiLux,Motor Vehicles,2025-07,916.67,22916.75,32083.25
FA010,Fleet Vehicle – Toyota HiLux,Motor Vehicles,2025-08,916.67,23833.42,31166.58
FA010,Fleet Vehicle – Toyota HiLux,Motor Vehicles,2025-09,916.67,24750.09,30249.91
FA010,Fleet Vehicle – Toyota HiLux,Motor Vehicles,2025-10,916.67,25666.76,29333.24
FA010,Fleet Vehicle – Toyota HiLux,Motor Vehicles,2025-11,916.67,26583.43,28416.57
FA010,Fleet Vehicle – Toyota HiLux,Motor Vehicles,2025-12,916.67,27500.1,27499.9
FA010,Fleet Vehicle – Toyota HiLux,Motor Vehicles,2026-01,916.67,28416.77,26583.23
FA010,Fleet Vehicle – Toyota HiLux,Motor Vehicles,2026-02,916.67,29333.44,25666.56
FA010,Fleet Vehicle – Toyota HiLux,Motor Vehicles,2026-03,916.67,30250.11,24749.89
